created_at,entry_id,field1,field2,field3
2023-04-16 00:01:20 UTC,3892,21.59000,72.31000,0.71442
2023-04-16 00:06:22 UTC,3893,21.60000,72.14000,0.71925
2023-04-16 00:11:24 UTC,3894,21.59000,72.38000,0.71262
2023-04-16 00:16:25 UTC,3895,21.59000,71.86000,0.72603
2023-04-16 00:21:27 UTC,3896,21.54000,71.49000,0.73333
2023-04-16 00:26:29 UTC,3897,21.59000,71.96000,0.72345
2023-04-16 00:31:30 UTC,3898,21.57000,70.49000,0.76045
2023-04-16 00:36:32 UTC,3899,21.57000,71.61000,0.73159
2023-04-16 00:41:34 UTC,3900,21.57000,72.89000,0.69860
2023-04-16 00:46:35 UTC,3901,21.57000,72.46000,0.70968
2023-04-16 00:51:37 UTC,3902,21.59000,74.27000,0.66385
2023-04-16 00:56:39 UTC,3903,21.57000,72.88000,0.69886
2023-04-16 01:01:40 UTC,3904,21.57000,72.22000,0.71587
2023-04-16 01:06:42 UTC,3905,21.60000,71.87000,0.72622
2023-04-16 01:11:44 UTC,3906,21.57000,72.21000,0.71612
2023-04-16 01:16:45 UTC,3907,21.57000,73.03000,0.69499
2023-04-16 01:21:47 UTC,3908,21.59000,72.61000,0.70668
2023-04-16 01:26:49 UTC,3909,21.59000,73.49000,0.68398
2023-04-16 01:31:51 UTC,3910,21.57000,73.06000,0.69422
2023-04-16 01:36:52 UTC,3911,21.59000,71.53000,0.73455
2023-04-16 01:41:54 UTC,3912,21.56000,71.15000,0.74299
2023-04-16 01:46:56 UTC,3913,21.60000,71.58000,0.73370
2023-04-16 01:51:57 UTC,3914,21.59000,71.14000,0.74461
2023-04-16 01:56:59 UTC,3915,21.60000,71.72000,0.73009
2023-04-16 02:02:01 UTC,3916,21.60000,73.22000,0.69137
2023-04-16 02:07:02 UTC,3917,21.57000,72.26000,0.71484
2023-04-16 02:12:04 UTC,3918,21.59000,72.46000,0.71055
2023-04-16 02:17:06 UTC,3919,21.57000,72.20000,0.71638
2023-04-16 02:22:07 UTC,3920,21.56000,72.64000,0.70461
2023-04-16 02:27:09 UTC,3921,21.57000,72.85000,0.69963
2023-04-16 02:32:11 UTC,3922,21.57000,73.69000,0.67799
2023-04-16 02:37:12 UTC,3923,21.57000,73.42000,0.68494
2023-04-16 02:42:14 UTC,3924,21.56000,73.52000,0.68195
2023-04-16 02:47:16 UTC,3925,21.53000,72.20000,0.71463
2023-04-16 02:52:17 UTC,3926,21.53000,73.61000,0.67839
2023-04-16 02:57:19 UTC,3927,21.53000,72.52000,0.70641
2023-04-16 03:02:21 UTC,3928,21.56000,74.08000,0.66753
2023-04-16 03:07:22 UTC,3929,21.56000,71.63000,0.73062
2023-04-16 03:12:24 UTC,3930,21.54000,72.44000,0.70890
2023-04-16 03:17:26 UTC,3931,21.53000,72.07000,0.71797
2023-04-16 03:22:27 UTC,3932,21.53000,71.52000,0.73211
2023-04-16 03:27:29 UTC,3933,21.54000,71.55000,0.73179
2023-04-16 03:32:31 UTC,3934,21.54000,74.23000,0.66285
2023-04-16 03:37:33 UTC,3935,21.56000,73.96000,0.67062
2023-04-16 03:42:34 UTC,3936,21.56000,74.38000,0.65980
2023-04-16 03:47:36 UTC,3937,21.54000,74.42000,0.65797
2023-04-16 03:52:38 UTC,3938,21.54000,72.23000,0.71430
2023-04-16 03:57:39 UTC,3939,21.54000,73.87000,0.67211
2023-04-16 04:02:41 UTC,3940,21.54000,73.01000,0.69423
2023-04-16 04:07:43 UTC,3941,21.59000,72.86000,0.70023
2023-04-16 04:12:44 UTC,3942,21.56000,73.45000,0.68375
2023-04-16 04:17:46 UTC,3943,21.53000,73.24000,0.68790
2023-04-16 04:22:48 UTC,3944,21.54000,73.23000,0.68858
2023-04-16 04:27:49 UTC,3945,21.59000,72.68000,0.70488
2023-04-16 04:32:51 UTC,3946,21.54000,71.94000,0.72176
2023-04-16 04:37:53 UTC,3947,21.49000,72.54000,0.70417
2023-04-16 04:42:54 UTC,3948,21.59000,73.91000,0.67314
2023-04-16 04:47:56 UTC,3949,21.53000,72.73000,0.70101
2023-04-16 04:52:58 UTC,3950,21.51000,72.19000,0.71401
2023-04-16 04:57:59 UTC,3951,21.53000,72.59000,0.70461
2023-04-16 05:03:01 UTC,3952,21.60000,72.36000,0.71357
2023-04-16 05:08:03 UTC,3953,21.51000,70.86000,0.74816
2023-04-16 05:13:04 UTC,3954,21.47000,70.79000,0.74813
2023-04-16 05:18:06 UTC,3955,21.49000,70.72000,0.75084
2023-04-16 05:23:08 UTC,3956,21.42000,70.82000,0.74507
2023-04-16 05:28:09 UTC,3957,21.40000,70.41000,0.75462
2023-04-16 05:33:11 UTC,3958,21.38000,70.34000,0.75548
2023-04-16 05:38:13 UTC,3959,21.35000,70.39000,0.75282
2023-04-16 05:43:14 UTC,3960,21.33000,70.51000,0.74885
2023-04-16 05:48:16 UTC,3961,21.36000,70.48000,0.75099
2023-04-16 05:53:18 UTC,3962,21.36000,70.19000,0.75837
2023-04-16 05:58:19 UTC,3963,21.36000,70.45000,0.75175
2023-04-16 06:03:21 UTC,3964,21.35000,70.32000,0.75460
2023-04-16 06:08:23 UTC,3965,21.35000,70.29000,0.75536
2023-04-16 06:13:24 UTC,3966,21.42000,70.33000,0.75758
2023-04-16 06:18:26 UTC,3967,21.42000,70.13000,0.76269
2023-04-16 06:23:28 UTC,3968,21.40000,69.99000,0.76533
2023-04-16 06:28:29 UTC,3969,21.40000,70.03000,0.76431
2023-04-16 06:33:31 UTC,3970,21.43000,69.93000,0.76827
2023-04-16 06:38:33 UTC,3971,21.42000,70.46000,0.75427
2023-04-16 06:43:34 UTC,3972,21.42000,70.39000,0.75605
2023-04-16 06:48:36 UTC,3973,21.42000,70.63000,0.74992
2023-04-16 06:53:38 UTC,3974,21.40000,71.24000,0.73345
2023-04-16 06:58:39 UTC,3975,21.42000,70.96000,0.74150
2023-04-16 07:03:41 UTC,3976,21.46000,70.24000,0.76175
2023-04-16 07:08:43 UTC,3977,21.45000,70.92000,0.74388
2023-04-16 07:13:44 UTC,3978,21.45000,71.33000,0.73340
2023-04-16 07:18:46 UTC,3979,21.46000,71.20000,0.73717
2023-04-16 07:23:48 UTC,3980,21.45000,70.82000,0.74644
2023-04-16 07:28:49 UTC,3981,21.47000,71.97000,0.71790
2023-04-16 07:33:51 UTC,3982,21.46000,71.20000,0.73717
2023-04-16 07:38:53 UTC,3983,21.45000,71.33000,0.73340
2023-04-16 07:43:54 UTC,3984,21.46000,71.18000,0.73769
2023-04-16 07:48:56 UTC,3985,21.47000,70.84000,0.74684
2023-04-16 07:53:58 UTC,3986,21.49000,71.33000,0.73519
2023-04-16 07:59:00 UTC,3987,21.47000,70.86000,0.74633
2023-04-16 08:04:01 UTC,3988,21.50000,70.55000,0.75566
2023-04-16 08:09:03 UTC,3989,21.49000,70.10000,0.76674
2023-04-16 08:14:05 UTC,3990,21.50000,70.05000,0.76849
2023-04-16 08:19:06 UTC,3991,21.50000,71.62000,0.72820
2023-04-16 08:24:08 UTC,3992,21.50000,70.01000,0.76951
2023-04-16 08:29:10 UTC,3993,21.51000,70.74000,0.75124
2023-04-16 08:34:11 UTC,3994,21.54000,70.20000,0.76651
2023-04-16 08:39:13 UTC,3995,21.53000,70.10000,0.76861
2023-04-16 08:44:15 UTC,3996,21.59000,71.31000,0.74022
2023-04-16 08:49:16 UTC,3997,21.60000,71.44000,0.73732
2023-04-16 08:54:18 UTC,3998,21.60000,72.57000,0.70815
2023-04-16 08:59:20 UTC,3999,21.57000,72.88000,0.69886
2023-04-16 09:04:21 UTC,4000,21.59000,72.02000,0.72190
2023-04-16 09:09:23 UTC,4001,21.59000,71.18000,0.74358
2023-04-16 09:14:25 UTC,4002,21.61000,71.77000,0.72925
2023-04-16 09:19:26 UTC,4003,21.59000,71.12000,0.74512
2023-04-16 09:24:28 UTC,4004,21.60000,71.91000,0.72518
2023-04-16 09:29:30 UTC,4005,21.61000,72.34000,0.71452
2023-04-16 09:34:31 UTC,4006,21.64000,72.39000,0.71454
2023-04-16 09:39:33 UTC,4007,21.60000,71.35000,0.73964
2023-04-16 09:44:35 UTC,4008,21.60000,72.79000,0.70247
2023-04-16 09:49:36 UTC,4009,21.63000,72.41000,0.71358
2023-04-16 09:54:38 UTC,4010,21.63000,71.88000,0.72729
2023-04-16 09:59:40 UTC,4011,21.64000,72.35000,0.71557
2023-04-16 10:04:41 UTC,4012,21.61000,72.25000,0.71685
2023-04-16 10:09:43 UTC,4013,21.64000,72.62000,0.70859
2023-04-16 10:14:45 UTC,4014,21.66000,71.62000,0.73536
2023-04-16 10:19:46 UTC,4015,21.67000,72.55000,0.71170
2023-04-16 10:24:48 UTC,4016,21.69000,72.85000,0.70478
2023-04-16 10:29:50 UTC,4017,21.69000,72.02000,0.72633
2023-04-16 10:34:51 UTC,4018,21.70000,72.69000,0.70937
2023-04-16 10:39:53 UTC,4019,21.71000,72.77000,0.70773
2023-04-16 10:44:55 UTC,4020,21.71000,74.57000,0.66094
2023-04-16 10:49:56 UTC,4021,21.76000,73.11000,0.70103
2023-04-16 10:54:58 UTC,4022,21.77000,71.96000,0.73145
2023-04-16 11:00:00 UTC,4023,21.80000,74.11000,0.67661
2023-04-16 11:05:01 UTC,4024,21.78000,72.96000,0.70580
2023-04-16 11:10:03 UTC,4025,21.78000,71.49000,0.74417
2023-04-16 11:15:05 UTC,4026,21.83000,72.81000,0.71188
2023-04-16 11:20:06 UTC,4027,21.84000,72.54000,0.71939
2023-04-16 11:25:08 UTC,4028,21.86000,72.47000,0.72211
2023-04-16 11:30:10 UTC,4029,21.87000,72.25000,0.72832
2023-04-16 11:35:11 UTC,4030,21.87000,73.10000,0.70601
2023-04-16 11:40:13 UTC,4031,21.90000,72.40000,0.72571
2023-04-16 11:45:15 UTC,4032,21.90000,73.20000,0.70468
2023-04-16 11:50:16 UTC,4033,21.93000,72.11000,0.73468
2023-04-16 11:55:18 UTC,4034,21.91000,72.03000,0.73589
2023-04-16 12:00:20 UTC,4035,21.94000,72.14000,0.73434
2023-04-16 12:05:21 UTC,4036,21.96000,71.10000,0.76268
2023-04-16 12:10:23 UTC,4037,21.98000,71.57000,0.75119
2023-04-16 12:15:25 UTC,4038,21.98000,70.84000,0.77048
2023-04-16 12:20:26 UTC,4039,22.02000,73.42000,0.70402
2023-04-16 12:25:28 UTC,4040,22.04000,71.40000,0.75845
2023-04-16 12:30:30 UTC,4041,22.04000,70.59000,0.77993
2023-04-16 12:35:31 UTC,4042,22.05000,71.97000,0.74379
2023-04-16 12:40:33 UTC,4043,22.05000,70.46000,0.78386
2023-04-16 12:45:35 UTC,4044,22.07000,71.79000,0.74948
2023-04-16 12:50:36 UTC,4045,22.08000,70.75000,0.77758
2023-04-16 12:55:38 UTC,4046,22.11000,70.56000,0.78407
2023-04-16 13:00:40 UTC,4047,22.12000,72.00000,0.74617
2023-04-16 13:05:41 UTC,4048,22.17000,70.13000,0.79843
2023-04-16 13:10:43 UTC,4049,22.45000,68.55000,0.85510
2023-04-16 13:15:45 UTC,4050,22.35000,71.92000,0.75885
2023-04-16 13:20:46 UTC,4051,22.29000,73.51000,0.71327
2023-04-16 13:25:48 UTC,4052,22.22000,71.94000,0.75233
2023-04-16 13:30:50 UTC,4053,22.25000,72.76000,0.73168
2023-04-16 13:35:51 UTC,4054,22.24000,71.37000,0.76855
2023-04-16 13:40:53 UTC,4055,22.24000,74.42000,0.68668
2023-04-16 13:45:55 UTC,4056,22.24000,73.66000,0.70708
2023-04-16 13:50:56 UTC,4057,22.22000,73.70000,0.70515
2023-04-16 13:55:58 UTC,4058,22.24000,72.91000,0.72721
2023-04-16 14:01:00 UTC,4059,22.26000,71.77000,0.75874
2023-04-16 14:06:01 UTC,4060,22.25000,74.07000,0.69650
2023-04-16 14:11:03 UTC,4061,22.26000,72.93000,0.72756
2023-04-16 14:16:05 UTC,4062,22.28000,73.21000,0.72091
2023-04-16 14:21:07 UTC,4063,22.29000,73.13000,0.72350
2023-04-16 14:26:09 UTC,4064,22.29000,73.85000,0.70412
2023-04-16 14:31:10 UTC,4065,22.28000,72.63000,0.73652
2023-04-16 14:36:12 UTC,4066,22.29000,73.98000,0.70062
2023-04-16 14:41:14 UTC,4067,22.28000,75.36000,0.66305
2023-04-16 14:46:15 UTC,4068,22.29000,74.22000,0.69415
2023-04-16 14:51:17 UTC,4069,22.34000,72.32000,0.74758
2023-04-16 14:56:19 UTC,4070,22.35000,73.71000,0.71047
2023-04-16 15:01:20 UTC,4071,22.36000,72.74000,0.73714
2023-04-16 15:06:22 UTC,4072,22.32000,72.80000,0.73373
2023-04-16 15:11:24 UTC,4073,22.35000,75.31000,0.66723
2023-04-16 15:16:25 UTC,4074,22.45000,76.28000,0.64493
2023-04-16 15:21:27 UTC,4075,22.42000,75.58000,0.66275
2023-04-16 15:26:29 UTC,4076,22.39000,74.92000,0.67942
2023-04-16 15:31:30 UTC,4077,22.39000,75.86000,0.65396
2023-04-16 15:36:32 UTC,4078,22.34000,75.93000,0.65008
2023-04-16 15:41:34 UTC,4079,22.32000,74.80000,0.67978
2023-04-16 15:46:35 UTC,4080,22.26000,74.93000,0.67381
2023-04-16 15:51:37 UTC,4081,22.18000,75.00000,0.66866
2023-04-16 15:56:39 UTC,4082,22.12000,75.01000,0.66596
2023-04-16 16:01:40 UTC,4083,22.09000,75.91000,0.64080
2023-04-16 16:06:42 UTC,4084,22.11000,77.27000,0.60536
2023-04-16 16:11:44 UTC,4085,22.08000,76.41000,0.62712
2023-04-16 16:16:45 UTC,4086,22.08000,76.83000,0.61595
2023-04-16 16:21:47 UTC,4087,22.09000,76.42000,0.62723
2023-04-16 16:26:49 UTC,4088,22.09000,76.82000,0.61659
2023-04-16 16:31:50 UTC,4089,22.05000,77.39000,0.59997
2023-04-16 16:36:52 UTC,4090,22.04000,76.98000,0.61047
2023-04-16 16:41:54 UTC,4091,22.05000,76.58000,0.62146
2023-04-16 16:46:55 UTC,4092,22.05000,76.28000,0.62942
2023-04-16 16:51:57 UTC,4093,22.05000,76.62000,0.62040
2023-04-16 16:56:59 UTC,4094,22.05000,77.08000,0.60819
2023-04-16 17:02:00 UTC,4095,22.08000,77.62000,0.59495
2023-04-16 17:07:02 UTC,4096,22.04000,76.11000,0.63355
2023-04-16 17:12:04 UTC,4097,22.08000,75.25000,0.65795
2023-04-16 17:17:05 UTC,4098,22.07000,75.58000,0.64879
2023-04-16 17:22:07 UTC,4099,22.08000,76.78000,0.61728
2023-04-16 17:27:09 UTC,4100,22.14000,76.39000,0.62995
2023-04-16 17:32:10 UTC,4101,22.21000,75.81000,0.64818
2023-04-16 17:37:12 UTC,4102,22.18000,75.72000,0.64940
2023-04-16 17:42:14 UTC,4103,22.14000,75.58000,0.65156
2023-04-16 17:47:15 UTC,4104,22.14000,75.00000,0.66703
2023-04-16 17:52:17 UTC,4105,22.11000,74.92000,0.66795
2023-04-16 17:57:19 UTC,4106,22.12000,74.81000,0.67129
2023-04-16 18:02:21 UTC,4107,22.12000,74.97000,0.66702
2023-04-16 18:07:22 UTC,4108,22.09000,75.17000,0.66048
2023-04-16 18:12:27 UTC,4109,22.11000,75.44000,0.65410
2023-04-16 18:17:29 UTC,4110,22.07000,75.36000,0.65463
2023-04-16 18:22:31 UTC,4111,22.08000,75.31000,0.65636
2023-04-16 18:27:32 UTC,4112,22.09000,77.20000,0.60649
2023-04-16 18:32:34 UTC,4113,22.09000,76.17000,0.63388
2023-04-16 18:37:36 UTC,4114,22.08000,76.14000,0.63429
2023-04-16 18:42:37 UTC,4115,21.98000,76.32000,0.62568
2023-04-16 18:47:39 UTC,4116,21.93000,76.03000,0.63142
2023-04-16 18:52:41 UTC,4117,21.81000,76.16000,0.62341
2023-04-16 18:57:42 UTC,4118,21.87000,76.38000,0.61993
2023-04-16 19:02:44 UTC,4119,21.90000,76.70000,0.61265
2023-04-16 19:07:46 UTC,4120,21.74000,76.54000,0.61086
2023-04-16 19:12:47 UTC,4121,21.66000,76.73000,0.60296
2023-04-16 19:17:49 UTC,4122,21.66000,77.02000,0.59544
2023-04-16 19:22:51 UTC,4123,21.51000,77.17000,0.58615
2023-04-16 19:27:52 UTC,4124,21.49000,77.21000,0.58441
2023-04-16 19:32:54 UTC,4125,21.56000,77.12000,0.58924
2023-04-16 19:37:56 UTC,4126,21.66000,76.88000,0.59907
2023-04-16 19:42:58 UTC,4127,21.73000,76.59000,0.60918
2023-04-16 19:47:59 UTC,4128,21.70000,76.60000,0.60781
2023-04-16 19:53:01 UTC,4129,21.76000,76.83000,0.60405
2023-04-16 19:58:03 UTC,4130,21.81000,76.86000,0.60511
2023-04-16 20:03:04 UTC,4131,21.83000,76.10000,0.62575
2023-04-16 20:08:06 UTC,4132,21.86000,76.32000,0.62112
2023-04-16 20:13:08 UTC,4133,21.84000,75.97000,0.62953
2023-04-16 20:18:09 UTC,4134,21.87000,76.32000,0.62150
2023-04-16 20:23:11 UTC,4135,21.96000,76.72000,0.61437
2023-04-16 20:28:13 UTC,4136,21.97000,75.96000,0.63481
2023-04-16 20:33:14 UTC,4137,22.01000,75.70000,0.64324
2023-04-16 20:38:16 UTC,4138,22.01000,76.02000,0.63477
2023-04-16 20:43:18 UTC,4139,22.01000,76.82000,0.61359
2023-04-16 20:48:19 UTC,4140,22.02000,76.37000,0.62589
2023-04-16 20:53:21 UTC,4141,22.04000,77.17000,0.60544
2023-04-16 20:58:23 UTC,4142,22.05000,76.86000,0.61403
2023-04-16 21:03:24 UTC,4143,22.05000,76.11000,0.63393
2023-04-16 21:08:26 UTC,4144,22.05000,78.25000,0.57715
2023-04-16 21:13:28 UTC,4145,22.05000,76.81000,0.61536
2023-04-16 21:18:30 UTC,4146,22.05000,76.88000,0.61350
2023-04-16 21:23:31 UTC,4147,22.04000,76.05000,0.63514
2023-04-16 21:28:33 UTC,4148,22.08000,77.74000,0.59176
2023-04-16 21:33:35 UTC,4149,22.09000,76.57000,0.62324
2023-04-16 21:38:36 UTC,4150,22.08000,76.99000,0.61170
2023-04-16 21:43:38 UTC,4151,22.07000,75.78000,0.64347
2023-04-16 21:48:40 UTC,4152,22.09000,75.10000,0.66235
2023-04-16 21:53:41 UTC,4153,22.08000,75.49000,0.65157
2023-04-16 21:58:43 UTC,4154,22.08000,76.50000,0.62472
2023-04-16 22:03:45 UTC,4155,22.09000,77.14000,0.60808
2023-04-16 22:08:46 UTC,4156,22.08000,75.83000,0.64254
2023-04-16 22:13:48 UTC,4157,22.11000,76.04000,0.63812
2023-04-16 22:18:50 UTC,4158,22.14000,76.21000,0.63475
