created_at,entry_id,field1,field2,field3
2023-04-16 22:23:52 UTC,4159,22.12000,77.58000,0.59747
2023-04-16 22:28:53 UTC,4160,22.12000,77.28000,0.60546
2023-04-16 22:33:55 UTC,4161,22.12000,76.17000,0.63504
2023-04-16 22:38:57 UTC,4162,22.12000,76.76000,0.61932
2023-04-16 22:43:58 UTC,4163,22.12000,76.30000,0.63158
2023-04-16 22:49:00 UTC,4164,22.11000,76.11000,0.63625
2023-04-16 22:54:02 UTC,4165,22.11000,77.23000,0.60643
2023-04-16 22:59:03 UTC,4166,22.12000,76.75000,0.61959
2023-04-16 23:04:05 UTC,4167,22.15000,77.48000,0.60123
2023-04-16 23:09:07 UTC,4168,22.14000,77.19000,0.60860
2023-04-16 23:14:08 UTC,4169,22.12000,78.66000,0.56869
2023-04-16 23:19:10 UTC,4170,22.12000,77.30000,0.60493
2023-04-16 23:24:12 UTC,4171,22.17000,77.26000,0.60784
2023-04-16 23:29:13 UTC,4172,22.14000,76.64000,0.62328
2023-04-16 23:34:15 UTC,4173,22.17000,76.19000,0.63644
2023-04-16 23:39:17 UTC,4174,22.15000,76.19000,0.63567
2023-04-16 23:44:18 UTC,4175,22.15000,75.94000,0.64234
2023-04-16 23:49:20 UTC,4176,22.17000,76.25000,0.63484
2023-04-16 23:54:22 UTC,4177,22.15000,76.24000,0.63434
2023-04-16 23:59:23 UTC,4178,22.14000,76.42000,0.62915
2023-04-17 00:04:25 UTC,4179,22.17000,76.79000,0.62041
2023-04-17 00:09:27 UTC,4180,22.15000,77.22000,0.60817
2023-04-17 00:14:28 UTC,4181,22.15000,75.39000,0.65703
2023-04-17 00:19:30 UTC,4182,22.15000,76.87000,0.61752
2023-04-17 00:24:32 UTC,4183,22.15000,76.49000,0.62766
2023-04-17 00:29:33 UTC,4184,22.17000,76.82000,0.61960
2023-04-17 00:34:35 UTC,4185,22.17000,76.37000,0.63163
2023-04-17 00:39:37 UTC,4186,22.17000,77.19000,0.60971
2023-04-17 00:44:38 UTC,4187,22.18000,77.28000,0.60768
2023-04-17 00:49:40 UTC,4188,22.15000,76.94000,0.61565
2023-04-17 00:54:42 UTC,4189,22.14000,76.00000,0.64035
2023-04-17 00:59:43 UTC,4190,22.19000,77.00000,0.61554
2023-04-17 01:04:45 UTC,4191,22.18000,76.63000,0.62506
2023-04-17 01:09:47 UTC,4192,22.19000,77.48000,0.60270
2023-04-17 01:14:48 UTC,4193,22.17000,75.30000,0.66023
2023-04-17 01:19:50 UTC,4194,22.18000,77.65000,0.59778
2023-04-17 01:24:52 UTC,4195,22.17000,77.10000,0.61212
2023-04-17 01:29:53 UTC,4196,22.17000,76.92000,0.61693
2023-04-17 01:34:55 UTC,4197,22.17000,76.44000,0.62976
2023-04-17 01:39:57 UTC,4198,22.17000,76.17000,0.63698
2023-04-17 01:44:58 UTC,4199,22.17000,76.08000,0.63938
2023-04-17 01:50:00 UTC,4200,22.17000,76.77000,0.62094
2023-04-17 01:55:02 UTC,4201,22.17000,77.13000,0.61132
2023-04-17 02:00:04 UTC,4202,22.12000,77.47000,0.60040
2023-04-17 02:05:05 UTC,4203,22.14000,76.06000,0.63875
2023-04-17 02:10:07 UTC,4204,22.14000,75.97000,0.64115
2023-04-17 02:15:09 UTC,4205,22.14000,76.31000,0.63208
2023-04-17 02:20:10 UTC,4206,22.14000,77.15000,0.60967
2023-04-17 02:25:12 UTC,4207,22.17000,78.35000,0.57871
2023-04-17 02:30:14 UTC,4208,22.14000,77.73000,0.59419
2023-04-17 02:35:15 UTC,4209,22.15000,77.44000,0.60230
2023-04-17 02:40:17 UTC,4210,22.17000,78.40000,0.57737
2023-04-17 02:45:19 UTC,4211,22.15000,77.58000,0.59856
2023-04-17 02:50:20 UTC,4212,22.15000,78.18000,0.58254
2023-04-17 02:55:22 UTC,4213,22.15000,77.59000,0.59829
2023-04-17 03:00:24 UTC,4214,22.14000,76.44000,0.62861
2023-04-17 03:05:25 UTC,4215,22.14000,78.75000,0.56698
2023-04-17 03:10:27 UTC,4216,22.14000,77.82000,0.59179
2023-04-17 03:15:29 UTC,4217,22.14000,76.57000,0.62514
2023-04-17 03:20:30 UTC,4218,22.14000,77.32000,0.60513
2023-04-17 03:25:32 UTC,4219,22.17000,77.41000,0.60383
2023-04-17 03:30:34 UTC,4220,22.17000,76.66000,0.62388
2023-04-17 03:35:35 UTC,4221,22.14000,75.74000,0.64729
2023-04-17 03:40:37 UTC,4222,22.18000,76.56000,0.62694
2023-04-17 03:45:39 UTC,4223,22.08000,76.03000,0.63722
2023-04-17 03:50:40 UTC,4224,22.04000,76.76000,0.61631
2023-04-17 03:55:42 UTC,4225,22.05000,76.31000,0.62863
2023-04-17 04:00:44 UTC,4226,22.02000,76.43000,0.62430
2023-04-17 04:05:45 UTC,4227,22.04000,76.49000,0.62347
2023-04-17 04:10:47 UTC,4228,22.07000,76.34000,0.62859
2023-04-17 04:15:49 UTC,4229,22.05000,74.87000,0.66684
2023-04-17 04:20:50 UTC,4230,22.07000,74.91000,0.66659
2023-04-17 04:25:52 UTC,4231,22.05000,74.41000,0.67904
2023-04-17 04:30:54 UTC,4232,22.00000,75.01000,0.66110
2023-04-17 04:35:55 UTC,4233,22.00000,74.26000,0.68094
2023-04-17 04:40:57 UTC,4234,21.93000,74.00000,0.68489
2023-04-17 04:45:59 UTC,4235,21.71000,73.77000,0.68173
2023-04-17 04:51:00 UTC,4236,21.80000,74.98000,0.65387
2023-04-17 04:56:02 UTC,4237,21.86000,73.43000,0.69693
2023-04-17 05:01:04 UTC,4238,21.74000,73.28000,0.69574
2023-04-17 05:06:05 UTC,4239,21.78000,73.77000,0.68466
2023-04-17 05:11:07 UTC,4240,21.74000,72.91000,0.70538
2023-04-17 05:16:09 UTC,4241,21.36000,71.91000,0.71461
2023-04-17 05:21:11 UTC,4242,21.49000,73.34000,0.68365
2023-04-17 05:26:12 UTC,4243,21.59000,72.49000,0.70978
2023-04-17 05:31:14 UTC,4244,21.66000,72.78000,0.70531
2023-04-17 05:36:16 UTC,4245,21.57000,72.68000,0.70401
2023-04-17 05:41:17 UTC,4246,21.60000,72.61000,0.70711
2023-04-17 05:46:19 UTC,4247,21.71000,72.24000,0.72150
2023-04-17 05:51:21 UTC,4248,21.70000,72.42000,0.71638
2023-04-17 05:56:22 UTC,4249,21.81000,72.56000,0.71755
2023-04-17 06:01:24 UTC,4250,21.78000,72.00000,0.73086
2023-04-17 06:06:26 UTC,4251,21.77000,72.48000,0.71789
2023-04-17 06:11:27 UTC,4252,21.80000,71.54000,0.74377
2023-04-17 06:16:29 UTC,4253,21.76000,71.73000,0.73700
2023-04-17 06:21:31 UTC,4254,21.74000,72.02000,0.72855
2023-04-17 06:26:32 UTC,4255,21.69000,71.73000,0.73386
2023-04-17 06:31:34 UTC,4256,21.47000,72.01000,0.71688
2023-04-17 06:36:36 UTC,4257,21.57000,71.63000,0.73107
2023-04-17 06:41:38 UTC,4258,21.57000,72.60000,0.70607
2023-04-17 06:46:39 UTC,4259,21.59000,72.27000,0.71545
2023-04-17 06:51:41 UTC,4260,21.54000,72.72000,0.70169
2023-04-17 06:56:43 UTC,4261,21.56000,73.10000,0.69277
2023-04-17 07:01:44 UTC,4262,21.57000,72.75000,0.70221
2023-04-17 07:06:46 UTC,4263,21.50000,72.67000,0.70126
2023-04-17 07:11:48 UTC,4264,21.56000,73.06000,0.69380
2023-04-17 07:16:49 UTC,4265,21.51000,72.44000,0.70760
2023-04-17 07:21:51 UTC,4266,21.60000,73.54000,0.68310
2023-04-17 07:26:53 UTC,4267,21.69000,72.45000,0.71517
2023-04-17 07:31:54 UTC,4268,21.69000,72.91000,0.70323
2023-04-17 07:36:56 UTC,4269,21.76000,73.32000,0.69555
2023-04-17 07:41:58 UTC,4270,21.80000,72.89000,0.70849
2023-04-17 07:46:59 UTC,4271,21.83000,72.58000,0.71791
2023-04-17 07:52:01 UTC,4272,21.86000,73.44000,0.69666
2023-04-17 07:57:03 UTC,4273,21.87000,71.88000,0.73803
2023-04-17 08:02:04 UTC,4274,21.88000,73.34000,0.70014
2023-04-17 08:07:06 UTC,4275,21.88000,71.75000,0.74190
2023-04-17 08:12:08 UTC,4276,21.91000,71.60000,0.74720
2023-04-17 08:17:09 UTC,4277,21.94000,71.89000,0.74093
2023-04-17 08:22:11 UTC,4278,21.96000,71.69000,0.74711
2023-04-17 08:27:13 UTC,4279,21.97000,71.90000,0.74202
2023-04-17 08:32:14 UTC,4280,21.96000,72.81000,0.71755
2023-04-17 08:37:16 UTC,4281,22.01000,72.20000,0.73589
2023-04-17 08:42:18 UTC,4282,22.07000,72.53000,0.72982
2023-04-17 08:47:19 UTC,4283,22.12000,72.95000,0.72085
2023-04-17 08:52:21 UTC,4284,22.12000,72.90000,0.72218
2023-04-17 08:57:23 UTC,4285,22.15000,73.21000,0.71523
2023-04-17 09:02:24 UTC,4286,22.17000,72.94000,0.72332
2023-04-17 09:07:26 UTC,4287,22.17000,73.90000,0.69766
2023-04-17 09:12:28 UTC,4288,22.24000,73.13000,0.72131
2023-04-17 09:17:29 UTC,4289,22.21000,72.63000,0.73339
2023-04-17 09:22:31 UTC,4290,22.19000,73.42000,0.71135
2023-04-17 09:27:33 UTC,4291,22.19000,73.11000,0.71965
2023-04-17 09:32:34 UTC,4292,22.22000,73.97000,0.69791
2023-04-17 09:37:36 UTC,4293,22.19000,73.19000,0.71751
2023-04-17 09:42:38 UTC,4294,22.21000,73.69000,0.70498
2023-04-17 09:47:39 UTC,4295,22.22000,74.51000,0.68343
2023-04-17 09:52:41 UTC,4296,22.21000,73.68000,0.70525
2023-04-17 09:57:43 UTC,4297,22.22000,73.96000,0.69817
2023-04-17 10:02:44 UTC,4298,22.22000,73.33000,0.71507
2023-04-17 10:07:46 UTC,4299,22.25000,74.21000,0.69273
2023-04-17 10:12:48 UTC,4300,22.26000,72.82000,0.73052
2023-04-17 10:17:49 UTC,4301,22.28000,74.09000,0.69723
2023-04-17 10:22:51 UTC,4302,22.29000,74.00000,0.70008
2023-04-17 10:27:53 UTC,4303,22.34000,74.24000,0.69573
2023-04-17 10:32:54 UTC,4304,22.41000,73.19000,0.72717
2023-04-17 10:37:56 UTC,4305,22.46000,72.78000,0.74054
2023-04-17 10:42:58 UTC,4306,22.55000,73.49000,0.72518
2023-04-17 10:47:59 UTC,4307,22.57000,73.30000,0.73126
2023-04-17 10:53:01 UTC,4308,22.59000,72.79000,0.74613
2023-04-17 10:58:03 UTC,4309,22.62000,73.45000,0.72936
2023-04-17 11:03:04 UTC,4310,22.60000,73.22000,0.73479
2023-04-17 11:08:06 UTC,4311,22.62000,73.36000,0.73183
2023-04-17 11:13:08 UTC,4312,22.62000,73.35000,0.73211
2023-04-17 11:18:09 UTC,4313,22.62000,72.83000,0.74639
2023-04-17 11:23:11 UTC,4314,22.63000,73.39000,0.73145
2023-04-17 11:28:13 UTC,4315,22.67000,73.12000,0.74067
2023-04-17 11:33:14 UTC,4316,22.66000,72.84000,0.74793
2023-04-17 11:38:16 UTC,4317,22.67000,73.33000,0.73488
2023-04-17 11:43:18 UTC,4318,22.72000,73.00000,0.74624
2023-04-17 11:48:19 UTC,4319,22.72000,73.28000,0.73850
2023-04-17 11:53:21 UTC,4320,22.72000,73.15000,0.74209
2023-04-17 11:58:23 UTC,4321,22.74000,73.39000,0.73635
2023-04-17 12:03:24 UTC,4322,22.72000,72.56000,0.75840
2023-04-17 12:08:26 UTC,4323,22.79000,72.89000,0.75246
2023-04-17 12:13:28 UTC,4324,22.79000,73.41000,0.73803
2023-04-17 12:18:29 UTC,4325,22.83000,73.01000,0.75095
2023-04-17 12:23:31 UTC,4326,22.83000,73.74000,0.73064
2023-04-17 12:28:33 UTC,4327,22.84000,73.44000,0.73943
2023-04-17 12:33:34 UTC,4328,22.86000,72.85000,0.75677
2023-04-17 12:38:36 UTC,4329,22.87000,72.74000,0.76030
2023-04-17 12:43:38 UTC,4330,22.87000,73.02000,0.75249
2023-04-17 12:48:39 UTC,4331,22.93000,73.08000,0.75355
2023-04-17 12:53:41 UTC,4332,22.93000,73.05000,0.75439
2023-04-17 12:58:43 UTC,4333,22.96000,73.28000,0.74931
2023-04-17 13:03:44 UTC,4334,22.96000,73.31000,0.74847
2023-04-17 13:08:46 UTC,4335,22.94000,73.60000,0.73944
2023-04-17 13:13:48 UTC,4336,22.94000,73.84000,0.73272
2023-04-17 13:18:49 UTC,4337,22.96000,73.49000,0.74342
2023-04-17 13:23:51 UTC,4338,23.00000,75.95000,0.67607
2023-04-17 13:28:53 UTC,4339,23.08000,78.55000,0.60591
2023-04-17 13:33:54 UTC,4340,23.11000,76.23000,0.67266
2023-04-17 13:38:56 UTC,4341,23.11000,75.53000,0.69247
2023-04-17 13:43:58 UTC,4342,23.08000,75.25000,0.69912
2023-04-17 13:48:59 UTC,4343,23.07000,75.27000,0.69813
2023-04-17 13:54:01 UTC,4344,23.08000,74.48000,0.72087
2023-04-17 13:59:03 UTC,4345,23.07000,74.72000,0.71366
2023-04-17 14:04:04 UTC,4346,23.08000,74.35000,0.72454
2023-04-17 14:09:06 UTC,4347,23.07000,75.92000,0.67979
2023-04-17 14:14:08 UTC,4348,23.10000,74.62000,0.71779
2023-04-17 14:19:09 UTC,4349,23.14000,73.00000,0.76545
2023-04-17 14:24:11 UTC,4350,23.10000,74.60000,0.71835
2023-04-17 14:29:13 UTC,4351,23.11000,73.97000,0.73661
2023-04-17 14:34:14 UTC,4352,23.08000,73.78000,0.74065
2023-04-17 14:39:16 UTC,4353,23.07000,73.46000,0.74923
2023-04-17 14:44:18 UTC,4354,23.06000,74.54000,0.71831
2023-04-17 14:49:19 UTC,4355,23.06000,74.19000,0.72818
2023-04-17 14:54:21 UTC,4356,23.06000,74.08000,0.73129
2023-04-17 14:59:23 UTC,4357,23.06000,73.78000,0.73975
2023-04-17 15:04:25 UTC,4358,23.03000,74.11000,0.72912
2023-04-17 15:09:26 UTC,4359,23.03000,73.60000,0.74348
2023-04-17 15:14:28 UTC,4360,23.10000,74.30000,0.72684
2023-04-17 15:19:30 UTC,4361,23.07000,74.19000,0.72862
2023-04-17 15:24:31 UTC,4362,23.03000,75.19000,0.69870
2023-04-17 15:29:33 UTC,4363,23.11000,75.79000,0.68511
2023-04-17 15:34:35 UTC,4364,23.10000,76.03000,0.67791
2023-04-17 15:39:36 UTC,4365,23.11000,76.95000,0.65228
2023-04-17 15:44:38 UTC,4366,23.13000,76.81000,0.65704
2023-04-17 15:49:40 UTC,4367,23.08000,77.01000,0.64941
2023-04-17 15:54:41 UTC,4368,23.07000,77.32000,0.64026
2023-04-17 15:59:43 UTC,4369,23.04000,77.18000,0.64305
2023-04-17 16:04:45 UTC,4370,23.00000,77.40000,0.63531
2023-04-17 16:09:46 UTC,4371,23.00000,77.21000,0.64065
2023-04-17 16:14:48 UTC,4372,22.97000,77.70000,0.62574
2023-04-17 16:19:50 UTC,4373,22.99000,77.10000,0.64335
2023-04-17 16:24:52 UTC,4374,22.99000,77.87000,0.62172
2023-04-17 16:29:53 UTC,4375,23.04000,78.15000,0.61571
2023-04-17 16:34:55 UTC,4376,22.96000,78.00000,0.61695
2023-04-17 16:39:57 UTC,4377,22.94000,77.21000,0.63833
2023-04-17 16:44:58 UTC,4378,22.96000,76.92000,0.64723
2023-04-17 16:50:00 UTC,4379,22.93000,79.53000,0.57300
2023-04-17 16:55:02 UTC,4380,22.86000,79.11000,0.58228
2023-04-17 17:00:03 UTC,4381,22.84000,79.49000,0.57100
2023-04-17 17:05:05 UTC,4382,22.84000,76.77000,0.64673
2023-04-17 17:10:07 UTC,4383,22.84000,77.29000,0.63225
2023-04-17 17:15:08 UTC,4384,22.83000,77.33000,0.63075
2023-04-17 17:20:10 UTC,4385,22.84000,77.08000,0.63809
2023-04-17 17:25:12 UTC,4386,22.83000,76.41000,0.65635
2023-04-17 17:30:13 UTC,4387,22.84000,76.78000,0.64645
2023-04-17 17:35:15 UTC,4388,22.83000,76.30000,0.65941
2023-04-17 17:40:17 UTC,4389,22.82000,76.49000,0.65373
2023-04-17 17:45:18 UTC,4390,22.80000,77.78000,0.61711
2023-04-17 17:50:20 UTC,4391,22.80000,77.57000,0.62294
2023-04-17 17:55:22 UTC,4392,22.77000,75.85000,0.66949
2023-04-17 18:00:23 UTC,4393,22.80000,76.55000,0.65127
2023-04-17 18:05:25 UTC,4394,22.79000,76.86000,0.64227
2023-04-17 18:10:27 UTC,4395,22.77000,76.26000,0.65813
2023-04-17 18:15:28 UTC,4396,22.76000,78.28000,0.60176
2023-04-17 18:20:30 UTC,4397,22.77000,76.70000,0.64593
2023-04-17 18:25:32 UTC,4398,22.73000,77.24000,0.62943
2023-04-17 18:30:36 UTC,4399,22.77000,77.01000,0.63733
2023-04-17 18:35:38 UTC,4400,22.72000,75.27000,0.68350
2023-04-17 18:40:40 UTC,4401,22.72000,75.22000,0.68488
2023-04-17 18:45:41 UTC,4402,22.72000,75.49000,0.67742
2023-04-17 18:50:43 UTC,4403,22.70000,76.07000,0.66058
2023-04-17 18:55:45 UTC,4404,22.73000,75.98000,0.66428
2023-04-17 19:00:46 UTC,4405,22.76000,76.63000,0.64748
2023-04-17 19:05:48 UTC,4406,22.79000,76.87000,0.64199
2023-04-17 19:10:50 UTC,4407,22.77000,77.00000,0.63761
2023-04-17 19:15:51 UTC,4408,22.72000,76.16000,0.65890
2023-04-17 19:20:53 UTC,4409,22.73000,76.69000,0.64464
2023-04-17 19:25:55 UTC,4410,22.73000,76.04000,0.66262
2023-04-17 19:30:56 UTC,4411,22.70000,76.25000,0.65562
2023-04-17 19:35:58 UTC,4412,22.77000,76.70000,0.64593
2023-04-17 19:41:00 UTC,4413,22.82000,76.65000,0.64928
2023-04-17 19:46:01 UTC,4414,22.82000,76.06000,0.66568
2023-04-17 19:51:03 UTC,4415,22.82000,76.40000,0.65623
2023-04-17 19:56:05 UTC,4416,22.87000,77.37000,0.63117
2023-04-17 20:01:06 UTC,4417,22.70000,75.57000,0.67439
2023-04-17 20:06:08 UTC,4418,22.57000,74.83000,0.68936
2023-04-17 20:11:10 UTC,4419,22.48000,75.73000,0.66109
2023-04-17 20:16:11 UTC,4420,22.55000,76.15000,0.65241
2023-04-17 20:21:13 UTC,4421,22.62000,76.01000,0.65904
2023-04-17 20:26:15 UTC,4422,22.67000,76.25000,0.65442
2023-04-17 20:31:17 UTC,4423,22.70000,76.35000,0.65286
2023-04-17 20:36:18 UTC,4424,22.76000,76.80000,0.64277
2023-04-17 20:41:20 UTC,4425,22.76000,77.28000,0.62947
2023-04-17 20:46:22 UTC,4426,22.74000,77.36000,0.62649
